name,description,price,quantity,image_url,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Variant Tax Code
7 Shakra Bracelet,"7 chakra bracelet, in blue or black.",344,46,https://burst.shopifycdn.com/photos/7-chakra-bracelet_925x.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3677,55,https://burst.shopifycdn.com/photos/womens-hand-charm-bracelet_925x.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Origami Crane Necklace,Sterling silver origami crane necklace.,4554,32,https://burst.shopifycdn.com/photos/origami-crane-necklace-gold_925x.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3435,5,https://burst.shopifycdn.com/photos/silver-origami-necklace_925x.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,658658,86,https://burst.shopifycdn.com/photos/origami-crane-necklace_925x.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,568,65,https://burst.shopifycdn.com/photos/womens-green-turtleneck_925x.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretty Gold Necklace,14k gold and turquoise necklace. Stunning beaded turquoise on gold and pendant filled double chain design.,658,23,https://burst.shopifycdn.com/photos/pretty-gold-necklace_925x.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,865,54,https://burst.shopifycdn.com/photos/necklace-earrings-set_925x.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,452,6,https://burst.shopifycdn.com/photos/inspired-woman_925x.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Threader Necklace,Sterling silver chain thread through circle necklace.,222,32,https://burst.shopifycdn.com/photos/silver-threader-necklace_925x.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2457,56,https://burst.shopifycdn.com/photos/threader-necklace-closeup_925x.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stylish Summer Necklace,Double chained gold boho necklace with turquoise pendant.,2572,32,https://burst.shopifycdn.com/photos/stylish-summer-necklace_925x.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
